"Reference","Value","Footprint","Datasheet","Qty","Field4","Field5","Field6","Field7","Field8","Part Description","DNP"
"BT1","Battery_Cell","CM5IO:BatteryHolder_Keystone_3034_1x20mm","https://www.keyelco.com/userAssets/file/M65p9.pdf","1","Digikey","36-3034-ND","3034","Keystone","","Battery Retainer Coin, 20.0mm 1 Cell SMD (SMT) Tab",""
"C1,C9,C10,C12,C13,C18,C19,C57,C58","100n","Capacitor_SMD:C_0402_1005Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C104KA88-01.pdf","9","Farnell","2611911","RM EMK105 B7104KV-F","TAIYO YUDEN EUROPE GMBH","110091611","0.1uF 10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)",""
"C5,C6,C7,C8,C14,C21,C47,C49,C51,C54,C55,C56,C62,C63,C64,C65,C66,C67","10u","Capacitor_SMD:C_0805_2012Metric","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR71A106KA73-01.pdf","18","Digikey","490-14381-1-ND","GRM21BR71A106KA73L","Murata","111893011","10uF 10% 10V Ceramic Capacitor X7R 0805 (2012 Metric)",""
"C11","4.7nF","Capacitor_SMD:C_0402_1005Metric","~","1","","","","","","4.7nF capacitor 0402",""
"C20","100uF","Capacitor_Tantalum_SMD:CP_EIA-7343-31_Kemet-D","~","1","Mouser","667-EEF-CX0J101R","","","","Capacitor, SP-Cap, 100u, 6.3V, 15mR ESR",""
"C34,C37,C39","10u 35v","Capacitor_SMD:C_0805_2012Metric","https://www.murata.com/en-global/products/productdetail.aspx?partno=GRM21BC8YA106ME11%23","3","Digikey","490-10505-1-ND","GRM21BC8YA106KE11L ","Murata","","10uF 10% or 20% 35V Ceramic Capacitor X6S 0805 (2012 Metric)",""
"C36","100n 100v","Capacitor_SMD:C_0402_1005Metric","https://psearch.en.murata.com/capacitor/product/GRM155R62A104KE14%23.pdf","1","Farnell","2611907","GRM155R62A104KE14D","Murata","","0.1uF 10% 100V Ceramic Capacitor X5R 0402 (1005 Metric)",""
"C59,C61","nf","Capacitor_SMD:C_0402_1005Metric","http://www.farnell.com/datasheets/2048267.pdf?_ga=2.222777691.1738794919.1588350964-1787849031.1568210898&_gac=1.250356018.1588350964.EAIaIQobChMIgrHHs4yT6QIVxevtCh39TA_nEAAYASAAEgK8PfD_BwE","2","Farnell","2666374","GRM1555C1H221JA01D","Murata","","220 pF, 50 V, 0402 [1005 Metric], ± 5%, C0G / NP0/CH, GCM Series",""
"C60","1.2nF","Capacitor_SMD:C_0402_1005Metric","http://www.farnell.com/datasheets/2734135.pdf?_ga=2.259347658.1738794919.1588350964-1787849031.1568210898&_gac=1.15394434.1588350964.EAIaIQobChMIgrHHs4yT6QIVxevtCh39TA_nEAAYASAAEgK8PfD_BwE","1","Digikey","490-16429-1-ND","GCM155R71H122KA37D","Murata","","1200pF 10% 10V Ceramic Capacitor X5R 0402 (1005 Metric)",""
"D4,D5,D6","D_Zener","","~","3","","","","","","",""
